Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,logFC_z
USP16,,1,0,0,0,0,0,NA
USP28,,1,0,0,0,0,0,NA
USP37,,1,0,0,0,0,0,NA
USP4,,1,0,0,0,0,0,NA
USP6,,1,0,0,0,0,0,NA
USP6NL,,1,0,0,0,0,0,NA
USP7,,1,0,0,0,0,0,0.4936019700844804
USP8,,1,0,0,0,0,0,NA
UVRAG,,1,0,0,0,0,0,NA
UXT,,1,0,0,0,0,0,NA
VAMP2,,1,0,0,0,0,0,NA
VASP,,1,0,0,0,0,0,-0.62321714443556
VAV1,,1,0,0,0,0,0,NA
VAV2,,1,0,0,0,0,0,NA
VAV3,,1,0,0,0,0,0,NA
VCAM1,,1,0,0,0,0,0,NA
VCL,,1,0,0,0,0,0,1.4894891656557296
VCP,,1,0,0,0,0,0,-0.4962395030803388
VCPIP1,,1,0,0,0,0,0,NA
VDAC1,,1,0,0,0,0,0,0.4855004997195248
VDAC2,,1,0,0,0,0,0,1.0095077751433428
VDAC3,,1,0,0,0,0,0,NA
VDR,,1,0,0,0,0,0,NA
VEGFA,,1,0,0,0,0,0,NA
VEGFB,,1,0,0,0,0,0,NA
VEGFC,,1,0,0,0,0,0,NA
VEGFD,,1,0,0,0,0,0,NA
VHL,,1,0,0,0,0,0,NA
VIL1,,1,0,0,0,0,0,NA
VIP,,1,0,0,0,0,0,NA
VIPR2,,1,0,0,0,0,0,NA
VLDLR,,1,0,0,0,0,0,NA
VPS39,,1,0,0,0,0,0,NA
VPS4B,,1,0,0,0,0,0,0.7898031959151042
VTN,,1,0,0,0,0,0,NA
VWA1,,1,0,0,0,0,0,-1.1793477295135697
VWF,,1,0,0,0,0,0,NA
WAC,,1,0,0,0,0,0,NA
WAS,,1,0,0,0,0,0,NA
WASF1,,1,0,0,0,0,0,NA
WASF2,,1,0,0,0,0,0,1.580578065452317
WASF3,,1,0,0,0,0,0,NA
WASL,,1,0,0,0,0,0,NA
WASL_WIPF1,,1,0,0,0,0,0,NA
WASL_WIPF2,,1,0,0,0,0,0,NA
WASL_WIPF3,,1,0,0,0,0,0,NA
WEE1,,1,0,0,0,0,0,NA
WIF1,,1,0,0,0,0,0,NA
WIPF1,,1,0,0,0,0,0,NA
WNK1,,1,0,0,0,0,0,-0.570969516830295
WNK4,,1,0,0,0,0,0,-0.570969516830295
WNT1,,1,0,0,0,0,0,NA
WNT10A,,1,0,0,0,0,0,NA
WNT10B,,1,0,0,0,0,0,NA
WNT11,,1,0,0,0,0,0,NA
WNT16,,1,0,0,0,0,0,NA
WNT2,,1,0,0,0,0,0,NA
WNT2B,,1,0,0,0,0,0,NA
WNT3,,1,0,0,0,0,0,NA
WNT3A,,1,0,0,0,0,0,NA
WNT4,,1,0,0,0,0,0,NA
WNT5A,,1,0,0,0,0,0,NA
WNT5B,,1,0,0,0,0,0,NA
WNT6,,1,0,0,0,0,0,NA
WNT7A,,1,0,0,0,0,0,NA
WNT7B,,1,0,0,0,0,0,NA
WNT8A,,1,0,0,0,0,0,NA
WNT8B,,1,0,0,0,0,0,NA
WNT9A,,1,0,0,0,0,0,NA
WNT9B,,1,0,0,0,0,0,NA
WRN,,1,0,0,0,0,0,NA
WT1,,1,0,0,0,0,0,NA
WWOX,,1,0,0,0,0,0,NA
WWP1,,1,0,0,0,0,0,NA
WWTR1,,1,0,0,0,0,0,NA
X_APH1A_NCSTN_PSEN1_PSENEN,,1,0,0,0,0,0,NA
X_GRIN1_GRIN2A,,1,0,0,0,0,0,NA
X_GRIN1_GRIN2B,,1,0,0,0,0,0,NA
X_GRIN1_GRIN2C,,1,0,0,0,0,0,NA
X_GRIN1_GRIN2D,,1,0,0,0,0,0,NA
XAB2,,1,0,0,0,0,0,NA
XCR1,,1,0,0,0,0,0,NA
XIAP,,1,0,0,0,0,0,NA
XPA,,1,0,0,0,0,0,NA
XPC,,1,0,0,0,0,0,NA
XPO1,M,1,0,0,0,1,0,-2.0738638581234086
XPO5,,1,0,0,0,0,0,NA
XRCC5,,1,0,0,0,0,0,-0.9511376390453423
XRCC6,,1,0,0,0,0,0,-0.847473778462362
YAP1,,1,0,0,0,0,0,NA
YBX1,,1,0,0,0,0,0,-0.11670556190143125
YEATS4,,1,0,0,0,0,0,NA
YES1,,1,0,0,0,0,0,NA
YWHAB,,1,0,0,0,0,0,NA
YWHAE,,1,0,0,0,0,0,1.5006882558436037
YWHAG,,1,0,0,0,0,0,-1.5165672930156713
YWHAH,,1,0,0,0,0,0,0.14814397685181868
YWHAQ,,1,0,0,0,0,0,NA
YWHAZ,,1,0,0,0,0,0,-0.5779251560425505
YY1,,0,1,0,1,0,1,NA
ZAP70,,1,0,0,0,0,0,NA
ZBTB16,,1,0,0,0,0,0,NA
ZBTB17,,1,0,0,0,0,0,NA
ZBTB32,,1,0,0,0,0,0,NA
ZBTB33,,1,0,0,0,0,0,NA
ZBTB4,,1,0,0,0,0,0,NA
ZBTB7A,,1,0,0,0,0,0,NA
ZC3H12A,,1,0,0,0,0,0,NA
ZC3HAV1,,1,0,0,0,0,0,-1.1150147204021839
ZCCHC12,,1,0,0,0,0,0,NA
ZDHHC5,,1,0,0,0,0,0,NA
ZEB1,,1,0,0,0,0,0,NA
ZEB2,,1,0,0,0,0,0,NA
ZFAND5,,1,0,0,0,0,0,NA
ZFHX3,,1,0,0,0,0,0,NA
ZFP36,,1,0,0,0,0,0,NA
ZFPM1,,1,0,0,0,0,0,NA
ZFYVE9,,1,0,0,0,0,0,NA
ZHX1,,1,0,0,0,0,0,NA
ZHX2,,1,0,0,0,0,0,NA
ZIC3,,1,0,0,0,0,0,NA
ZMIZ1,,1,0,0,0,0,0,NA
ZMYND11,,1,0,0,0,0,0,NA
ZNF148,,1,0,0,0,0,0,NA
ZNF217,,1,0,0,0,0,0,NA
ZNF274,,1,0,0,0,0,0,NA
ZNF318,,1,0,0,0,0,0,NA
ZNF322,,1,0,0,0,0,0,NA
ZNF350,,1,0,0,0,0,0,NA
ZNF385A,,1,0,0,0,0,0,NA
ZNF420,,1,0,0,0,0,0,NA
ZNF462,,1,0,0,0,0,0,NA
ZNF692,,1,0,0,0,0,0,NA
ZNHIT1,,1,0,0,0,0,0,NA
ZRANB2,,1,0,0,0,0,0,NA
ZYX,,1,0,0,0,0,0,NA
ZZEF1,,1,0,0,0,0,0,NA
